,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
305,joe_biden-00000041.jpg,"[[-1.2836574  -1.8433208  -1.0528439  -1.5645657   1.8351855  -0.20622465
   2.5504959  -0.41678533  1.9109052  -0.54781955  0.45395672  0.42431888]]",2.5504958629608154,6,george_w_bush,joe_biden,8,effnet_politics
306,joe_biden-00000073.jpg,"[[-1.8193811  -2.0998914   0.6884788  -1.0688746  -0.0311908   2.340766
   0.6611922  -1.4305295   3.6555412  -0.8731088   0.9429816  -0.86659014]]",3.655541181564331,8,joe_biden,joe_biden,8,effnet_politics
307,joe_biden-00000078.jpg,"[[-0.547673   -0.8906504  -0.3807359  -0.05271307 -0.5515909  -0.51988006
  -0.69621587  0.3048736   4.667879   -0.60384876 -0.9803026  -0.12247396]]",4.667879104614258,8,joe_biden,joe_biden,8,effnet_politics
308,joe_biden-00000071.jpg,"[[-1.1507853  -1.0772526   0.03364849 -0.23795554 -0.45950574 -1.2169719
   0.03606861  0.18951587  5.331821   -0.01652372 -1.4459313  -0.8558897 ]]",5.331820964813232,8,joe_biden,joe_biden,8,effnet_politics
309,joe_biden-00000023.jpg,"[[-0.9083632  -0.41284955 -0.34964198 -0.4187132  -0.9479555  -1.058677
  -1.0767713  -0.0239777   5.736742   -0.3119173  -1.0077767   0.15281819]]",5.73674201965332,8,joe_biden,joe_biden,8,effnet_politics
310,hillary_clinton-00000055.jpg,"[[-8.8654912e-01  3.1145662e-03 -6.2375134e-01 -8.4242803e-01
  -3.9980045e-01 -1.5893430e-02 -9.5474154e-01  5.2679791e+00
  -9.2196441e-01 -5.5402684e-01 -2.1800368e-01 -8.9261544e-01]]",5.267979145050049,7,hillary_clinton,hillary_clinton,7,effnet_politics
311,joe_biden-00000049.jpg,"[[-1.5705198   0.06144524 -0.41853702 -0.48872316 -0.383786   -0.5945773
  -1.3998413  -0.25920546  5.6160736  -0.46867776 -1.0481466   0.15324776]]",5.6160736083984375,8,joe_biden,joe_biden,8,effnet_politics
312,hillary_clinton-00000024.jpg,"[[-0.9419867  -0.07255743 -0.23408285 -0.6827077  -0.5522649  -0.7577697
  -0.2916513   4.833189   -0.7950829  -1.2144266  -0.44736826  0.22347653]]",4.833189010620117,7,hillary_clinton,hillary_clinton,7,effnet_politics
313,hillary_clinton-00000043.jpg,"[[-1.1073363  -0.83631444  0.25219512 -0.77654666 -0.25680727 -0.51659346
  -0.47946882  5.280034   -0.6201812  -0.7190306  -0.06292304 -1.064865  ]]",5.280034065246582,7,hillary_clinton,hillary_clinton,7,effnet_politics
314,joe_biden-00000030.jpg,"[[-1.5457906   0.54398507 -0.6508176  -0.34858668 -1.2188393  -0.71657836
  -0.6990695  -0.3002724   4.978964   -0.5063363  -0.624614    0.30344564]]",4.978963851928711,8,joe_biden,joe_biden,8,effnet_politics
315,hillary_clinton-00000061.jpg,"[[-0.6500484  -0.00650701 -0.50566334 -1.2462273  -0.76260173 -0.7820432
  -0.1431924   5.4096346  -0.45258984 -0.12676561 -0.53547424 -1.2822654 ]]",5.409634590148926,7,hillary_clinton,hillary_clinton,7,effnet_politics
316,joe_biden-00000033.jpg,"[[-2.1891327  -1.9516573  -0.09157498 -0.60482347  0.9116524   0.67688835
   0.91343206 -0.8625933   5.411359   -0.62899673 -1.4369501  -1.0646046 ]]",5.411358833312988,8,joe_biden,joe_biden,8,effnet_politics
317,hillary_clinton-00000029.jpg,"[[-0.8302989  -0.11704393 -0.59590614 -0.6061851  -0.24747056  0.1577346
  -0.07381979  4.870476   -0.8068769  -0.62106854 -0.2615649  -1.8033903 ]]",4.870475769042969,7,hillary_clinton,hillary_clinton,7,effnet_politics
318,hillary_clinton-00000087.jpg,"[[-0.756184   -1.4222507   0.01204856 -0.61019623  0.15812328 -0.7218008
  -0.5928481   5.221231   -0.76834714 -0.48621523 -0.5799664  -0.03508762]]",5.221230983734131,7,hillary_clinton,hillary_clinton,7,effnet_politics
319,george_w_bush-00000063.jpg,"[[-0.1959615  -0.46134448 -1.0773381  -0.39841902 -1.5741668  -1.2023138
   6.0706863  -0.8623671  -0.4472566   0.20112683  0.2347488  -0.40047652]]",6.070686340332031,6,george_w_bush,george_w_bush,6,effnet_politics
320,hillary_clinton-00000028.jpg,"[[-1.0552632   0.12883186 -0.6200143  -0.6713314  -1.3146774   1.3182918
  -0.76206285  4.5612483  -0.7337034  -0.9084989  -0.860572    0.09723757]]",4.561248302459717,7,hillary_clinton,hillary_clinton,7,effnet_politics
321,george_w_bush-00000068.jpg,"[[-0.47237697 -0.5809339  -1.2322127  -0.86498827 -0.8066214  -0.7938684
   6.5140667  -1.0334722  -1.3655138  -0.06397881  0.93470085 -0.40403554]]",6.514066696166992,6,george_w_bush,george_w_bush,6,effnet_politics
322,hillary_clinton-00000067.jpg,"[[-0.5662366  -0.77889264 -1.3795799  -0.8780519   7.2892466  -1.6909328
   0.1558671  -1.3701712  -0.8129716  -0.16100563 -0.01104209 -0.05809179]]",7.289246559143066,4,bill_clinton,hillary_clinton,7,effnet_politics
323,hillary_clinton-00000064.jpg,"[[-0.8043914  -0.7491805  -0.16880848 -0.8070702  -0.3802531  -0.43170664
  -0.4290786   4.896862   -0.7644633  -0.6098675   0.28147638 -0.84065545]]",4.896862030029297,7,hillary_clinton,hillary_clinton,7,effnet_politics
324,george_w_bush-00000057.jpg,"[[-0.78230464  2.8668685  -1.8510697  -1.2122145   1.2933806  -0.0490482
   0.91861874  0.22375439  0.16393332  0.28687322 -0.09279487 -1.9714531 ]]",2.866868495941162,1,animated,george_w_bush,6,effnet_politics
325,hillary_clinton-00000032.jpg,"[[-0.66063464 -0.3711133  -0.30455768 -0.9594885  -0.07631176 -0.8010303
  -0.6397709   5.5940504  -0.7887188  -0.52060854 -0.5424596  -0.93501365]]",5.594050407409668,7,hillary_clinton,hillary_clinton,7,effnet_politics
326,george_w_bush-00000104.jpg,"[[-0.6603029  -0.3810476  -0.67191786 -0.8783663   3.9607437  -1.7512438
   3.792052   -1.3003855  -1.5252359   0.36838835 -0.15935273 -0.5281006 ]]",3.9607436656951904,4,bill_clinton,george_w_bush,6,effnet_politics
327,hillary_clinton-00000062.jpg,"[[-0.53453267 -1.0438128  -0.98978096 -0.27941072 -0.41333297 -0.46419373
   0.66150546  5.300545   -1.213539   -1.2798502  -0.5059447   0.10858199]]",5.3005452156066895,7,hillary_clinton,hillary_clinton,7,effnet_politics
328,george_w_bush-00000085.jpg,"[[-0.344263   -0.32494855 -0.05873054 -0.43326333 -0.8420238  -0.9650203
   5.6045375  -0.5710836  -0.8698647  -0.21130538 -0.73361605 -0.59881055]]",5.604537487030029,6,george_w_bush,george_w_bush,6,effnet_politics
329,george_w_bush-00000084.jpg,"[[-0.3083516  -0.5463209  -0.75750154 -0.44993904 -0.6793925  -0.46309397
   5.567087   -1.197096   -1.416365    0.10662515  0.38284123 -0.12935925]]",5.567087173461914,6,george_w_bush,george_w_bush,6,effnet_politics
330,hillary_clinton-00000037.jpg,"[[-0.6940888  -0.5458457   0.18643638 -0.93178815 -0.03058254 -0.6616349
  -0.6158858   4.5197244  -0.8206314  -0.35878974 -0.14357819 -0.62530005]]",4.519724369049072,7,hillary_clinton,hillary_clinton,7,effnet_politics
331,hillary_clinton-00000047.jpg,"[[-1.0116458  -0.68719673 -0.18976542 -1.0527029  -0.6023522  -0.53420985
  -0.44531822  5.315416   -0.24078712 -0.7608334   0.20549412 -0.689178  ]]",5.315415859222412,7,hillary_clinton,hillary_clinton,7,effnet_politics
332,hillary_clinton-00000072.jpg,"[[-1.2172923  -0.788537   -0.16372189 -0.72127944 -0.42294663  0.02824901
  -0.19117396  5.259295   -0.29045963 -0.37372518 -0.21686323 -1.5324333 ]]",5.2592949867248535,7,hillary_clinton,hillary_clinton,7,effnet_politics
333,hillary_clinton-00000051.jpg,"[[-0.8572737  -0.63105774 -0.15168187 -1.2137735  -0.5244071  -0.39163768
  -0.5598993   5.3967824  -0.7563411  -0.48058397 -0.51802105  0.02662195]]",5.396782398223877,7,hillary_clinton,hillary_clinton,7,effnet_politics
334,george_w_bush-00000091.jpg,"[[-0.7344935  -1.2449791  -0.43758732 -1.1466248   0.25601402 -0.71759236
   5.379418   -1.2904817  -0.7346759  -0.36756378  1.2115809  -0.2134051 ]]",5.379417896270752,6,george_w_bush,george_w_bush,6,effnet_politics
335,george_w_bush-00000100.jpg,"[[-0.30951658 -0.52074456 -1.4187039  -0.30336708 -1.2279983  -0.80202377
   6.5924497  -0.37916768 -1.7125063  -0.48478526  0.4398514  -0.05007926]]",6.59244966506958,6,george_w_bush,george_w_bush,6,effnet_politics
336,george_w_bush-00000110.jpg,"[[-0.39838126 -0.6072726  -0.6761672  -0.5511615  -0.06535808 -0.9611354
   5.6500835  -1.3132516  -1.4450394  -0.10424002  1.1072229  -0.6989012 ]]",5.650083541870117,6,george_w_bush,george_w_bush,6,effnet_politics
337,hillary_clinton-00000025.jpg,"[[-0.48821297 -0.4632936  -0.3411544  -1.0214267  -0.4527634  -0.76848936
  -0.20879868  5.169168   -0.43351263 -0.6038314  -0.19279772 -0.9590056 ]]",5.169167995452881,7,hillary_clinton,hillary_clinton,7,effnet_politics
338,hillary_clinton-00000026.jpg,"[[ 1.8267066  -0.39172912 -1.1520432  -0.65120167  1.050912   -0.24302638
  -0.49972147  2.4741502   0.38115636 -0.59556454 -0.11221655 -1.2885236 ]]",2.4741501808166504,7,hillary_clinton,hillary_clinton,7,effnet_politics
339,hillary_clinton-00000040.jpg,"[[-0.9386592  -0.87379694 -1.1680421  -1.3162034  -0.15441518 -0.23200548
  -0.6754231   4.25606    -0.48935655 -0.7838356   0.36963844  1.6512169 ]]",4.2560601234436035,7,hillary_clinton,hillary_clinton,7,effnet_politics
340,hillary_clinton-00000052.jpg,"[[-0.9588288  -0.7310443  -0.1047797  -0.84530324 -0.77935547 -0.50492847
  -0.38805252  5.689894   -0.5505301  -0.76710117 -0.22766434 -1.0328325 ]]",5.689894199371338,7,hillary_clinton,hillary_clinton,7,effnet_politics
341,hillary_clinton-00000082.jpg,"[[-0.8329582  -0.96623075 -0.0072463  -0.84654963 -0.30455932 -0.56161964
  -0.3584498   5.429567   -0.7149582  -0.89104915 -0.08702625 -0.70399725]]",5.429566860198975,7,hillary_clinton,hillary_clinton,7,effnet_politics
342,hillary_clinton-00000056.jpg,"[[-1.4168434  -0.54934263 -0.50882477 -1.2924254   0.9833885  -0.8278682
  -1.44414     4.067029   -1.2364882   0.26892978 -0.24481903  1.3095062 ]]",4.067028999328613,7,hillary_clinton,hillary_clinton,7,effnet_politics
343,george_w_bush-00000117.jpg,"[[-0.19927016 -0.49840522 -0.938247   -0.69768006 -1.5567282  -0.7165669
   6.2460365  -0.9631896  -1.2451286  -0.2070243   0.7384331  -0.11290362]]",6.246036529541016,6,george_w_bush,george_w_bush,6,effnet_politics
344,george_w_bush-00000089.jpg,"[[-0.15799889 -0.32393336  3.2763462   0.02857399 -0.26257747 -1.342277
   2.015041    0.10993402 -1.6799997  -1.2089396  -2.0547373   1.0352426 ]]",3.276346206665039,2,barack_obama,george_w_bush,6,effnet_politics
345,george_w_bush-00000079.jpg,"[[-1.0044745  -0.88777256 -0.8753014  -0.8215548  -0.85407406 -0.23089072
   5.803354    0.75937915 -1.1573468  -0.5549197   0.4888488  -0.8095467 ]]",5.803353786468506,6,george_w_bush,george_w_bush,6,effnet_politics
346,hillary_clinton-00000039.jpg,"[[-1.3683892  -0.09272991 -1.0922191  -0.13820791  0.05680458 -0.21270305
   1.3139845   4.1354947  -1.1820515  -1.2646427  -1.2323394   0.5828072 ]]",4.135494709014893,7,hillary_clinton,hillary_clinton,7,effnet_politics
347,george_w_bush-00000127.jpg,"[[-1.3797859  -1.1721784  -0.45304787 -1.0664823  -0.5759911  -0.10801768
   6.3248005  -0.37773633 -0.21034539 -1.1337839  -0.21722892  0.14550203]]",6.324800491333008,6,george_w_bush,george_w_bush,6,effnet_politics
348,george_w_bush-00000066.jpg,"[[-0.521577   -0.67323416 -1.4073097  -0.78637296  0.8144701  -1.091026
   6.7617683  -0.7796855  -1.6173646  -0.0354975  -0.39323747 -0.41900432]]",6.761768341064453,6,george_w_bush,george_w_bush,6,effnet_politics
349,hillary_clinton-00000070.jpg,"[[-1.1508691  -0.73219466 -0.46380532 -1.0683676  -0.5510118  -0.06439397
  -0.74982536  4.9879684  -0.64156425  0.25599664 -0.33768892 -0.3103106 ]]",4.987968444824219,7,hillary_clinton,hillary_clinton,7,effnet_politics
350,hillary_clinton-00000060.jpg,"[[-9.0301812e-01 -8.6880505e-01 -4.4244714e-02 -8.5910612e-01
   2.9430768e-01 -3.1774536e-01 -3.9707148e-01  4.5787473e+00
  -7.7580273e-01 -7.2128797e-01 -8.6186826e-04 -1.0636479e+00]]",4.578747272491455,7,hillary_clinton,hillary_clinton,7,effnet_politics
351,hillary_clinton-00000075.jpg,"[[-0.87878215 -0.6553722  -0.14209954 -1.0866115  -0.5344755  -0.2804929
  -0.32493645  5.338327   -0.6955919  -0.7950835  -0.04007015 -0.6949707 ]]",5.338326930999756,7,hillary_clinton,hillary_clinton,7,effnet_politics
352,hillary_clinton-00000042.jpg,"[[-1.5379306   0.3217486  -0.6939205  -0.55951416  0.3637896  -0.3842384
  -0.9992756   4.91588    -1.1413906  -0.8386861  -0.07163445 -1.037498  ]]",4.91588020324707,7,hillary_clinton,hillary_clinton,7,effnet_politics
353,george_w_bush-00000141.jpg,"[[-0.18095556 -0.5295982  -1.8700926  -0.50361216 -0.9465244  -0.17296612
   5.987588   -0.23859432 -1.4123098  -0.23938252  0.34496367 -0.2714426 ]]",5.987587928771973,6,george_w_bush,george_w_bush,6,effnet_politics
354,george_w_bush-00000088.jpg,"[[-0.15257528 -0.78975666 -0.12967856  1.0702615  -0.86013883 -0.50036526
   5.4760604  -0.5244368  -1.4301659  -0.31235254 -0.99282694 -0.22580042]]",5.476060390472412,6,george_w_bush,george_w_bush,6,effnet_politics
355,george_w_bush-00000114.jpg,"[[-0.629616   -0.36039054 -1.3815297  -1.0123374  -0.9192677  -0.3133978
   6.01613    -1.2237736  -0.775277   -0.0937428   0.49404228 -0.1882695 ]]",6.016129970550537,6,george_w_bush,george_w_bush,6,effnet_politics
356,george_w_bush-00000015.jpg,"[[-1.5951158  -0.53849036 -0.4674863  -1.1622763   3.5671368   1.2663655
   1.4791311  -0.96327215 -1.2968454  -0.7239643   0.34006268 -0.18081106]]",3.567136764526367,4,bill_clinton,george_w_bush,6,effnet_politics
357,george_w_bush-00000134.jpg,"[[-0.1085532  -0.47058702 -1.3202919  -0.3645411  -0.9461338  -1.1292942
   6.336978    0.10796441 -1.584584   -0.653075    0.07524395 -0.03319624]]",6.336977958679199,6,george_w_bush,george_w_bush,6,effnet_politics
358,hillary_clinton-00000069.jpg,"[[-0.95134723 -0.32621098  0.01521245 -0.75854385 -0.28383592 -0.6854948
  -0.7591781   5.1672196  -0.781621   -0.75643456  0.01623262 -0.8022945 ]]",5.167219638824463,7,hillary_clinton,hillary_clinton,7,effnet_politics
359,hillary_clinton-00000086.jpg,"[[-0.6884471  -0.40197307 -0.36285463 -0.6139885  -0.2579151  -0.10394552
  -0.13518155  5.1417875  -1.2517139  -0.6281773  -0.22696623 -1.3193243 ]]",5.141787528991699,7,hillary_clinton,hillary_clinton,7,effnet_politics
360,george_w_bush-00000061.jpg,"[[-0.7471422  -0.48699772 -1.0004272  -0.5362663  -0.9816353  -0.4868224
   5.8783517  -0.8376     -1.025334    0.06460781  0.31423086 -0.20244114]]",5.87835168838501,6,george_w_bush,george_w_bush,6,effnet_politics
361,hillary_clinton-00000044.jpg,"[[-1.4053214  -0.26453525 -0.20277257 -0.935106   -0.62992746 -0.31268612
  -0.62467176  5.653942   -0.46353814 -0.3627298  -0.14719625 -1.4397457 ]]",5.653942108154297,7,hillary_clinton,hillary_clinton,7,effnet_politics
362,george_w_bush-00000019.jpg,"[[-0.76506543  0.4161899  -1.3627039  -1.0183921   1.2176446  -0.74561334
   4.3019037   0.69555753 -1.0211433  -0.35214967 -0.7700025  -1.0319582 ]]",4.30190372467041,6,george_w_bush,george_w_bush,6,effnet_politics
363,hillary_clinton-00000076.jpg,"[[-0.5969049  -0.35134888 -0.415816   -0.77792275 -0.639128    0.14590979
   0.18398502  4.6874356  -0.8345635  -0.72371435 -0.12600863 -1.5130138 ]]",4.687435626983643,7,hillary_clinton,hillary_clinton,7,effnet_politics
364,hillary_clinton-00000077.jpg,"[[-1.3620129   0.32153398 -1.0833179  -0.48660615 -0.29800096  2.069411
   0.83261466  3.7897115  -1.1548201  -0.6332793  -1.394685   -1.4090929 ]]",3.7897114753723145,7,hillary_clinton,hillary_clinton,7,effnet_politics
365,george_w_bush-00000065.jpg,"[[-0.02509665 -0.3996901  -1.2939893  -0.7301751  -0.9550151  -0.81181264
   6.145942   -0.51935107 -1.4946098  -0.54709667  0.17191751  0.3041971 ]]",6.145942211151123,6,george_w_bush,george_w_bush,6,effnet_politics
366,hillary_clinton-00000041.jpg,"[[-0.7503973   0.05636604 -0.23494437 -0.87349224 -0.46431193 -0.48850086
  -0.5896794   5.2874045  -0.5355158  -0.16899651 -0.62057805 -1.7718658 ]]",5.287404537200928,7,hillary_clinton,hillary_clinton,7,effnet_politics
367,hillary_clinton-00000049.jpg,"[[-0.58654547 -0.21247686 -0.2812454  -0.8604364  -0.77067137 -0.32621822
  -0.29234543  5.0069056  -0.875309   -0.66127646 -0.26007706 -0.62756884]]",5.006905555725098,7,hillary_clinton,hillary_clinton,7,effnet_politics
368,george_w_bush-00000133.jpg,"[[-1.019085   -0.3875537  -1.0872992  -0.530796   -0.11017719 -0.7436818
   5.280635   -0.40376332 -0.12713405 -0.49202114  0.0719118  -0.7373662 ]]",5.280634880065918,6,george_w_bush,george_w_bush,6,effnet_politics
369,hillary_clinton-00000073.jpg,"[[-1.3260013  -0.49082178 -0.8077887  -0.75943977 -0.7910648   0.22475433
   0.4304971   4.550597   -0.70859826 -0.85682887 -0.45465398  0.16959724]]",4.550597190856934,7,hillary_clinton,hillary_clinton,7,effnet_politics
370,george_w_bush-00000064.jpg,"[[-0.22300306 -0.18018688  0.6871599  -0.40781483 -0.7266946  -1.1159973
   4.892254   -0.8383381  -1.5934936  -0.73495924 -0.27372056  0.1272895 ]]",4.892253875732422,6,george_w_bush,george_w_bush,6,effnet_politics
371,hillary_clinton-00000038.jpg,"[[-0.63875544 -0.6154587  -0.79007965 -0.8890034  -0.42490283 -0.61881256
  -0.8297465   4.9757648  -0.59176004  0.08072628 -0.54940563  0.1354768 ]]",4.975764751434326,7,hillary_clinton,hillary_clinton,7,effnet_politics
372,hillary_clinton-00000030.jpg,"[[-2.027655   -1.8644207  -0.35005867 -0.7791187   0.4773018  -0.7555648
  -0.11136439 -0.19643767 -0.52781963  1.0483633  -0.6370541   6.2432966 ]]",6.2432966232299805,11,nancy_pelosi,hillary_clinton,7,effnet_politics
373,hillary_clinton-00000033.jpg,"[[-1.0629691   0.41577542 -0.47612667 -1.1461029  -0.6665802  -0.36792406
  -0.45617473  4.866204   -0.9387708  -0.9160427  -0.09879737 -0.17194623]]",4.866203784942627,7,hillary_clinton,hillary_clinton,7,effnet_politics
374,george_w_bush-00000112.jpg,"[[-1.8742572  -0.6156482  -0.79833317 -1.5651197  -0.3375874   1.741046
   2.497014    0.7683967  -1.640676   -0.997035    1.3884578   1.4232374 ]]",2.497014045715332,6,george_w_bush,george_w_bush,6,effnet_politics
375,george_w_bush-00000087.jpg,"[[-0.17955312 -0.6809933  -1.0372884  -0.7673893   4.8602595  -1.9635668
   1.8001803  -0.97894734 -1.030147   -0.08276258  0.13431819 -0.4049287 ]]",4.860259532928467,4,bill_clinton,george_w_bush,6,effnet_politics
376,george_w_bush-00000113.jpg,"[[-0.4755074  -0.23306371  2.5199366   0.12782198 -1.2199081  -1.6161436
   4.3287406  -0.3688605  -1.359089   -0.471496   -1.2809107  -0.20816356]]",4.32874059677124,6,george_w_bush,george_w_bush,6,effnet_politics
377,george_w_bush-00000090.jpg,"[[ 0.01491165 -0.12646635 -1.2584597  -0.4136825  -1.2086551  -1.2453115
   6.2796783  -0.9017106  -1.3620975  -0.3557834   0.5841567  -0.28934026]]",6.2796783447265625,6,george_w_bush,george_w_bush,6,effnet_politics
378,george_w_bush-00000067.jpg,"[[-0.5418544  -0.5078498  -1.222561   -0.45683256 -0.898375   -0.5927161
   6.55418    -0.46829754 -1.6923096  -0.34218407  0.48448253 -0.49648836]]",6.554180145263672,6,george_w_bush,george_w_bush,6,effnet_politics
379,george_w_bush-00000109.jpg,"[[-0.72775304 -0.52703714 -0.9426566  -0.8831439  -0.8953701  -0.8761239
   6.223056   -0.78679866 -0.71679294 -0.0612423   0.760712   -0.8277323 ]]",6.223055839538574,6,george_w_bush,george_w_bush,6,effnet_politics
380,george_w_bush-00000092.jpg,"[[-0.32914212 -0.573002   -0.41017395 -0.38294882 -0.8663417  -0.8891859
   6.0604906  -0.27004892 -1.4572936  -0.15464988 -0.1918485  -0.34751442]]",6.060490608215332,6,george_w_bush,george_w_bush,6,effnet_politics
381,george_w_bush-00000123.jpg,"[[-0.24478719 -0.5827631  -1.5214667  -0.4723868  -0.13377248 -0.59696615
   6.3275733  -1.0058452  -1.5379646  -0.16938949 -0.03735273 -0.2883857 ]]",6.327573299407959,6,george_w_bush,george_w_bush,6,effnet_politics
382,george_w_bush-00000072.jpg,"[[-0.25871417 -0.32923615 -1.3649001  -0.88592094  1.2000707  -1.4094225
   5.453383   -1.2163094  -1.3462471  -0.36713398  1.0602359  -0.31844172]]",5.453382968902588,6,george_w_bush,george_w_bush,6,effnet_politics
383,george_w_bush-00000143.jpg,"[[-0.62225056 -0.6769448  -1.0728688  -0.48442674 -0.70274603  0.76964724
   5.277083   -0.25159144 -2.0939732  -0.34861284  0.01182678  0.41064557]]",5.277082920074463,6,george_w_bush,george_w_bush,6,effnet_politics
384,donald_trump-00000063.jpg,"[[-1.4927818  -0.3820004   0.72251225 -0.7363173  -0.9611391   6.2194924
  -1.2571161  -0.24022241 -1.3656992   0.0363581   0.01701756 -0.09056889]]",6.219492435455322,5,donald_trump,donald_trump,5,effnet_politics
385,george_w_bush-00000124.jpg,"[[-0.72466195 -0.5050318  -0.3584423  -0.6547769  -0.05148863 -0.91533446
   6.180933   -0.62019086 -1.6047883  -0.17461911  0.2719549  -0.707952  ]]",6.180932998657227,6,george_w_bush,george_w_bush,6,effnet_politics
386,donald_trump-00000068.jpg,"[[-0.523541   -0.19770052  0.12409747  0.07463861 -1.4983726   6.247869
  -1.7333595  -0.22040373 -1.3383961   0.19151713 -0.37425262  0.20109451]]",6.24786901473999,5,donald_trump,donald_trump,5,effnet_politics
387,george_w_bush-00000128.jpg,"[[-0.12991002 -0.22600867 -1.6345903  -0.3086699  -0.87857306 -0.5369147
   5.5559316  -0.40735382 -1.220099   -0.37508672  0.10043676  0.08122277]]",5.555931568145752,6,george_w_bush,george_w_bush,6,effnet_politics
388,george_w_bush-00000058.jpg,"[[-0.2514238  -0.24161799 -1.1637253  -0.3688693  -1.018137   -1.1616529
   6.086211   -0.67620224 -1.3546994  -0.20543794  0.5706043  -0.37584382]]",6.086211204528809,6,george_w_bush,george_w_bush,6,effnet_politics
389,donald_trump-00000057.jpg,"[[-1.9967433  -1.4722232   1.9152647  -0.8368924  -0.85918707  4.2894835
  -0.2348289  -0.312915   -0.08717659 -0.6476468   0.9242245   0.10378933]]",4.289483547210693,5,donald_trump,donald_trump,5,effnet_politics
390,donald_trump-00000054.jpg,"[[-0.27642766  0.28604922 -0.83374256 -0.13291804 -1.3900472   6.1655693
  -1.0513511   0.3837201  -1.0579286  -0.03306775 -0.9397153  -0.7747295 ]]",6.165569305419922,5,donald_trump,donald_trump,5,effnet_politics
391,donald_trump-00000050.jpg,"[[-0.63261664  0.08682559 -0.08734474 -0.43742824 -1.2473457   6.8709283
  -1.901032   -0.4953524  -1.675771   -0.2052334   0.34796584  0.69634867]]",6.8709282875061035,5,donald_trump,donald_trump,5,effnet_politics
392,donald_trump-00000027.jpg,"[[-2.6773617  -0.06694023 -0.32881886 -0.6225095   0.07637742  3.947243
   0.8695242   0.78643155  0.18518108 -1.1459326  -0.8778727  -0.61945796]]",3.9472429752349854,5,donald_trump,donald_trump,5,effnet_politics
393,george_w_bush-00000140.jpg,"[[-2.8455940e-01 -6.2182254e-01 -1.3713337e+00 -3.5249084e-01
  -6.8764836e-01 -9.6541071e-01  6.7814789e+00 -5.9270710e-01
  -1.8155078e+00 -1.1209796e-01 -2.8489977e-03 -2.7203709e-02]]",6.7814788818359375,6,george_w_bush,george_w_bush,6,effnet_politics
394,george_w_bush-00000082.jpg,"[[-0.8580731  -0.616508   -1.9239503  -0.08918637 -0.47461727 -0.04433647
   5.5459347   0.60452604 -1.2101276  -0.5801391   0.32105064 -0.5023829 ]]",5.545934677124023,6,george_w_bush,george_w_bush,6,effnet_politics
395,donald_trump-00000031.jpg,"[[-0.03430632  0.2178379  -0.14228442 -0.26374972 -1.1351503   5.699465
  -1.7692657  -0.03699948 -0.7461233   0.02219284 -0.87278724 -0.39406514]]",5.699464797973633,5,donald_trump,donald_trump,5,effnet_politics
396,george_w_bush-00000135.jpg,"[[-0.35922673 -0.7082866  -1.1669188  -0.861654   -0.9396465  -1.2208111
   7.0917788  -0.31235892 -0.83190215 -0.5103078  -0.32452935 -0.2051517 ]]",7.091778755187988,6,george_w_bush,george_w_bush,6,effnet_politics
397,george_w_bush-00000018.jpg,"[[-0.44288746 -0.6574532   0.1481795  -0.8885104  -0.90955037 -0.93253696
   5.760409   -0.52346444 -1.3063933  -0.48795784  0.31251192 -0.12436424]]",5.760408878326416,6,george_w_bush,george_w_bush,6,effnet_politics
398,donald_trump-00000036.jpg,"[[-4.21907812e-01  2.40530074e-01 -1.38442248e-01  1.10208124e-01
  -1.61325181e+00  6.09931707e+00 -1.85777342e+00  1.77960142e-01
  -7.28158474e-01  3.67836654e-03 -1.04782605e+00 -2.02020720e-01]]",6.0993170738220215,5,donald_trump,donald_trump,5,effnet_politics
399,george_w_bush-00000144.jpg,"[[ 0.06977198 -0.8936697  -1.6671561  -0.40437728 -0.7589789  -0.28222844
   6.2522173   0.26396477 -1.3632473  -0.9459459  -0.9081891   0.50377035]]",6.2522172927856445,6,george_w_bush,george_w_bush,6,effnet_politics
400,george_w_bush-00000059.jpg,"[[-0.00663576 -0.25988287 -1.9753286  -0.40785253 -0.5556076  -0.71675134
   6.2158494   0.05959733 -1.1250694  -0.4127161  -0.52963513 -0.48221543]]",6.21584939956665,6,george_w_bush,george_w_bush,6,effnet_politics
401,george_w_bush-00000053.jpg,"[[-0.59108055 -0.92433286 -1.0377134  -0.73387057  0.33493498 -0.06867342
   5.9255004  -0.5449945  -1.842874   -0.16789216 -0.16559854 -0.28333762]]",5.925500392913818,6,george_w_bush,george_w_bush,6,effnet_politics
402,george_w_bush-00000075.jpg,"[[-0.8881408  -0.463611    3.5174077  -0.8325098  -1.2447593  -0.63449025
   3.599341   -1.2440141  -0.6920922  -1.1122442  -0.39892712 -0.10144803]]",3.5993409156799316,6,george_w_bush,george_w_bush,6,effnet_politics
403,george_w_bush-00000069.jpg,"[[-0.7556025  -0.6695523  -1.1058701  -0.29434663 -0.43431646 -0.26815328
   5.8049393   0.10051464 -1.357962   -0.25238305 -0.31310835 -0.70083857]]",5.804939270019531,6,george_w_bush,george_w_bush,6,effnet_politics
404,george_w_bush-00000146.jpg,"[[ 0.01080135 -0.5883747  -1.0410916  -0.50394326 -0.8939351  -0.68113196
   6.0491047  -0.7678517  -1.6864995  -0.22089723  0.41312414 -0.21845728]]",6.049104690551758,6,george_w_bush,george_w_bush,6,effnet_politics
